Provinsi,Tahun,Produksi,Luas Panen,Curah hujan,Kelembapan,Suhu rata-rata,Produktivitas,Produksi_Lag1,Produksi_Lag2,Produktivitas_Lag1,Curah_Hujan_Mean_Provinsi,Curah_Hujan_Anomaly,Curah_Hujan_Kategori,Comfort_Index,Provinsi_Encoded,Curah_Hujan_Sedang,Curah_Hujan_Tinggi,Curah_Hujan_Sangat Tinggi
Aceh,1993,1329536.0,323589.0,1627.0,82.0,26.06,4.108718157910189,1618736.7728571428,1618736.7728571428,4.712601496109522,1485.7535714285714,141.24642857142862,Sedang,23.829199999999997,0,True,False,False
Aceh,1994,1299699.0,329041.0,1521.0,82.12,26.92,3.9499606432025187,1329536.0,1618736.7728571428,4.108718157910189,1485.7535714285714,35.24642857142862,Sedang,24.570304000000004,0,True,False,False
Aceh,1995,1382905.0,339253.0,1476.0,82.72,26.27,4.07632356972525,1299699.0,1329536.0,3.9499606432025187,1485.7535714285714,-9.753571428571377,Sedang,24.212144,0,True,False,False
Aceh,1996,1419128.0,348223.0,1557.0,83.0,26.08,4.075342524761432,1382905.0,1299699.0,4.07632356972525,1485.7535714285714,71.24642857142862,Sedang,24.1364,0,True,False,False
Aceh,1997,1368074.0,337561.0,1339.0,82.46,26.31,4.052820082888722,1419128.0,1382905.0,4.075342524761432,1485.7535714285714,-146.75357142857138,Sedang,24.169025999999995,0,True,False,False
Aceh,1998,1404580.0,365892.0,1465.0,82.6,26.84,3.8387830288719074,1368074.0,1419128.0,4.052820082888722,1485.7535714285714,-20.753571428571377,Sedang,24.64784,0,True,False,False
Aceh,1999,1478712.0,359817.0,1778.0,82.79,26.14,4.109622391382286,1404580.0,1368074.0,3.8387830288719074,1485.7535714285714,292.2464285714286,Sedang,24.125006000000003,0,True,False,False
Aceh,2000,1486909.0,336765.0,1974.7,87.9148,27.1,4.415271777055216,1478712.0,1404580.0,4.109622391382286,1485.7535714285714,488.94642857142867,Sedang,26.2865252,0,True,False,False
Aceh,2001,1547499.0,295212.0,1688.7,69.48,28.9,5.2419921954392095,1486909.0,1478712.0,4.415271777055216,1485.7535714285714,202.94642857142867,Sedang,19.523880000000002,0,True,False,False
Aceh,2002,1314165.0,315131.0,1296.8,68.75,29.2,4.170218099774379,1547499.0,1486909.0,5.2419921954392095,1485.7535714285714,-188.95357142857142,Sedang,19.1125,0,True,False,False
Aceh,2003,1246614.0,367636.0,1507.2,70.66,29.4,3.390892078033707,1314165.0,1547499.0,4.170218099774379,1485.7535714285714,21.44642857142867,Sedang,19.50216,0,True,False,False
Aceh,2004,1350748.0,370966.0,1097.0,80.84,29.4,3.6411638802477855,1246614.0,1314165.0,3.390892078033707,1485.7535714285714,-388.7535714285714,Sedang,22.31184,0,True,False,False
Aceh,2005,1411650.0,337893.0,710.5,79.5,26.8,4.177801848514175,1350748.0,1246614.0,3.6411638802477855,1485.7535714285714,-775.2535714285714,Rendah,23.691000000000003,0,False,False,False
Aceh,2006,1552078.0,320789.0,506.5,80.8,26.73,4.838314281350046,1411650.0,1350748.0,4.177801848514175,1485.7535714285714,-979.2535714285714,Rendah,24.021839999999997,0,False,False,False
Aceh,2007,1556858.0,360717.0,1414.0,81.5,26.38,4.3160095032948265,1552078.0,1411650.0,4.838314281350046,1485.7535714285714,-71.75357142857138,Sedang,23.944699999999997,0,True,False,False
Aceh,2008,1402287.0,329109.0,1270.4,78.5,27.0,4.2608588643883945,1556858.0,1552078.0,4.3160095032948265,1485.7535714285714,-215.35357142857129,Sedang,23.55,0,True,False,False
Aceh,2009,1533369.0,359375.0,1577.0,78.7,26.9,4.2667659130434785,1402287.0,1556858.0,4.2608588643883945,1485.7535714285714,91.24642857142862,Sedang,23.531299999999998,0,True,False,False
Aceh,2010,1788738.0,352281.0,1986.0,81.4,27.1,5.0775886295315384,1533369.0,1402287.0,4.2667659130434785,1485.7535714285714,500.2464285714286,Sedang,24.3386,0,True,False,False
Aceh,2011,1772962.0,380686.0,1268.0,79.4,27.1,4.657281854336645,1788738.0,1533369.0,5.0775886295315384,1485.7535714285714,-217.75357142857138,Sedang,23.7406,0,True,False,False
Aceh,2012,1582393.0,387803.0,1098.0,79.6,26.9,4.080404225856943,1772962.0,1788738.0,4.657281854336645,1485.7535714285714,-387.7535714285714,Sedang,23.800399999999996,0,True,False,False
Aceh,2013,2331046.0,419183.0,1623.6,80.7,27.0,5.560926850564074,1582393.0,1772962.0,4.080404225856943,1485.7535714285714,137.84642857142853,Sedang,24.21,0,True,False,False
Aceh,2014,1820062.0,376137.0,2264.4,78.3,27.1,4.838827342165222,2331046.0,1582393.0,5.560926850564074,1485.7535714285714,778.6464285714287,Tinggi,23.411699999999996,0,False,True,False
Aceh,2015,1956940.0,461060.0,1575.0,80.0,27.1,4.24443673274628,1820062.0,2331046.0,4.838827342165222,1485.7535714285714,89.24642857142862,Sedang,23.92,0,True,False,False
Aceh,2016,2180754.0,293067.0,1096.0,83.32,27.12,7.441144857660535,1956940.0,1820062.0,4.24443673274628,1485.7535714285714,-389.7535714285714,Sedang,24.896015999999996,0,True,False,False
Aceh,2017,2478922.0,294483.0,1905.9,85.57,26.51,8.417878111809511,2180754.0,1956940.0,7.441144857660535,1485.7535714285714,420.1464285714287,Sedang,25.251707,0,True,False,False
Aceh,2018,1751996.94,329515.78,1427.8,83.98,26.48,5.316883276424576,2478922.0,2180754.0,8.417878111809511,1485.7535714285714,-57.95357142857142,Sedang,24.757304,0,True,False,False
Aceh,2019,1714437.6,310012.46,1931.4,83.9,26.65,5.530221591738603,1751996.94,2478922.0,5.316883276424576,1485.7535714285714,445.6464285714287,Sedang,24.876350000000002,0,True,False,False
Aceh,2020,1861567.1,317869.41,1619.2,80.82,25.41,5.856389578349172,1714437.6,1751996.94,5.530221591738603,1485.7535714285714,133.44642857142867,Sedang,22.960962,0,True,False,False
Bengkulu,1993,356709.0,109807.0,4150.0,85.5,25.95,3.248508747165481,444964.84821428574,444964.84821428574,4.078857144577781,3228.0178571428573,921.9821428571427,Sangat Tinggi,24.75225,1,False,False,True
Bengkulu,1994,334232.0,104747.0,2043.0,85.32,25.68,3.1908503346157886,356709.0,444964.84821428574,3.248508747165481,3228.0178571428573,-1185.0178571428573,Tinggi,24.469776,1,False,True,False
Bengkulu,1995,377337.0,115914.0,4478.0,85.49,26.12,3.255318598271132,334232.0,356709.0,3.1908503346157886,3228.0178571428573,1249.9821428571427,Sangat Tinggi,24.894688000000002,1,False,False,True
Bengkulu,1996,396977.0,121929.0,3931.0,85.96,25.66,3.2558046075995044,377337.0,334232.0,3.255318598271132,3228.0178571428573,702.9821428571427,Sangat Tinggi,24.636135999999997,1,False,False,True
Bengkulu,1997,382123.0,113915.0,1167.0,84.0,25.84,3.354457270772067,396977.0,377337.0,3.2558046075995044,3228.0178571428573,-2061.0178571428573,Sedang,24.2256,1,True,False,False
Bengkulu,1998,375533.0,111158.0,4114.0,85.34,26.4,3.3783713272998797,382123.0,396977.0,3.354457270772067,3228.0178571428573,885.9821428571427,Sangat Tinggi,25.08996,1,False,False,True
Bengkulu,1999,381577.0,114788.0,3084.0,84.72,25.81,3.324188939610412,375533.0,382123.0,3.3783713272998797,3228.0178571428573,-144.01785714285734,Sangat Tinggi,24.407832,1,False,False,True
Bengkulu,2000,362979.0,108751.0,3254.0,84.73,24.22,3.33770723947366,381577.0,375533.0,3.324188939610412,3228.0178571428573,25.982142857142662,Sangat Tinggi,23.063506,1,False,False,True
Bengkulu,2001,376973.0,105212.0,3010.0,70.15,26.8,3.582984830627685,362979.0,381577.0,3.33770723947366,3228.0178571428573,-218.01785714285734,Sangat Tinggi,20.904700000000002,1,False,False,True
Bengkulu,2002,379818.0,109519.0,3076.0,68.7192,28.5,3.468055771144733,376973.0,362979.0,3.582984830627685,3228.0178571428573,-152.01785714285734,Sangat Tinggi,19.584972,1,False,False,True
Bengkulu,2003,413375.0,110550.0,3030.0,70.3,29.5,3.7392582541836275,379818.0,376973.0,3.468055771144733,3228.0178571428573,-198.01785714285734,Sangat Tinggi,19.3325,1,False,False,True
Bengkulu,2004,414741.0,110929.0,3277.0,84.28,29.6677,3.7387968880995954,413375.0,379818.0,3.7392582541836275,3228.0178571428573,48.98214285714266,Sangat Tinggi,23.03566244,1,False,False,True
Bengkulu,2005,441276.0,116818.0,3375.2,84.7,25.7,3.777465801503193,414741.0,413375.0,3.7387968880995954,3228.0178571428573,147.18214285714248,Sangat Tinggi,24.308899999999998,1,False,False,True
Bengkulu,2006,378377.0,100991.0,2313.8,83.3,26.1,3.746640789773346,441276.0,414741.0,3.777465801503193,3228.0178571428573,-914.2178571428572,Tinggi,24.2403,1,False,True,False
Bengkulu,2007,470469.0,123853.0,3150.0,84.2,26.4,3.7986080272581204,378377.0,441276.0,3.746640789773346,3228.0178571428573,-78.01785714285734,Sangat Tinggi,24.7548,1,False,False,True
Bengkulu,2008,484900.0,127506.0,3396.0,84.2,26.3,3.8029582921588005,470469.0,378377.0,3.7986080272581204,3228.0178571428573,167.98214285714266,Sangat Tinggi,24.670600000000004,1,False,False,True
Bengkulu,2009,510160.0,132975.0,3850.0,84.1,26.5,3.8365106222974243,484900.0,470469.0,3.8029582921588005,3228.0178571428573,621.9821428571427,Sangat Tinggi,24.8095,1,False,False,True
Bengkulu,2010,516869.0,133629.0,3822.0,84.0,26.8,3.8679403422909697,510160.0,484900.0,3.8365106222974243,3228.0178571428573,593.9821428571427,Sangat Tinggi,25.032,1,False,False,True
Bengkulu,2011,502552.0,127934.0,2465.7,82.52,26.35,3.928212984820298,516869.0,510160.0,3.8679403422909697,3228.0178571428573,-762.3178571428575,Tinggi,24.21962,1,False,True,False
Bengkulu,2012,581910.0,144448.0,2545.0,82.0,26.9,4.028508529020824,502552.0,516869.0,3.928212984820298,3228.0178571428573,-683.0178571428573,Tinggi,24.517999999999997,1,False,True,False
Bengkulu,2013,622832.0,147680.0,3980.9,83.93,26.7,4.217443120260022,581910.0,502552.0,4.028508529020824,3228.0178571428573,752.8821428571428,Sangat Tinggi,24.927210000000002,1,False,False,True
Bengkulu,2014,593194.0,147572.0,3323.0,83.7,26.9,4.019692082508877,622832.0,581910.0,4.217443120260022,3228.0178571428573,94.98214285714266,Sangat Tinggi,25.026300000000003,1,False,False,True
Bengkulu,2015,578654.0,128833.0,2668.9,83.2,27.0,4.491504505833133,593194.0,622832.0,4.019692082508877,3228.0178571428573,-559.1178571428572,Tinggi,24.96,1,False,True,False
Bengkulu,2016,629224.0,83449.0,3350.1,83.38,26.77,7.540222171625784,578654.0,593194.0,4.491504505833133,3228.0178571428573,122.08214285714257,Sangat Tinggi,24.822226,1,False,False,True
Bengkulu,2017,714017.0,82429.0,3949.8,84.2,26.52,8.66220626235912,629224.0,578654.0,7.540222171625784,3228.0178571428573,721.7821428571428,Sangat Tinggi,24.85584,1,False,False,True
Bengkulu,2018,288810.52,65891.16,3649.9,83.79,26.64,4.3831451745575585,714017.0,629224.0,8.66220626235912,3228.0178571428573,421.88214285714275,Sangat Tinggi,24.835356000000004,1,False,False,True
Bengkulu,2019,296472.07,64406.86,1786.2,83.26,26.56,4.603113239800853,288810.52,714017.0,4.3831451745575585,3228.0178571428573,-1441.8178571428573,Sedang,24.611656,1,True,False,False
Bengkulu,2020,296925.16,64137.28,4144.0,80.18,25.84,4.629525293245987,296472.07,288810.52,4.603113239800853,3228.0178571428573,915.9821428571427,Sangat Tinggi,23.123912,1,False,False,True
Jambi,1993,607529.0,199431.0,1954.0,83.81,26.29,3.0463117569485187,552863.8103571428,552863.8103571428,3.8372376130112493,1998.9897857142857,-44.989785714285745,Sedang,24.547949000000003,2,True,False,False
Jambi,1994,564722.0,184029.0,1824.0,81.25,25.51,3.068657657217069,607529.0,552863.8103571428,3.0463117569485187,1998.9897857142857,-174.98978571428574,Sedang,23.164375,2,True,False,False
Jambi,1995,593502.0,193666.0,2290.1,83.96,26.22,3.064564766143773,564722.0,607529.0,3.068657657217069,1998.9897857142857,291.11021428571416,Tinggi,24.533111999999996,2,False,True,False
Jambi,1996,657650.0,215975.0,2309.1,83.6,26.0,3.0450283597638617,593502.0,564722.0,3.064564766143773,1998.9897857142857,310.11021428571416,Tinggi,24.244,2,False,True,False
Jambi,1997,572269.0,190608.0,1030.1,80.64,26.5,3.002334634432972,657650.0,593502.0,3.0450283597638617,1998.9897857142857,-968.8897857142858,Sedang,23.788800000000002,2,True,False,False
Jambi,1998,550277.0,178766.0,2383.8,83.47,26.78,3.0781971963348735,572269.0,657650.0,3.002334634432972,1998.9897857142857,384.81021428571444,Tinggi,24.857366000000003,2,False,True,False
Jambi,1999,553641.0,178307.0,2429.3,83.25,26.34,3.1049874654388216,550277.0,572269.0,3.0781971963348735,1998.9897857142857,430.31021428571444,Tinggi,24.42555,2,False,True,False
Jambi,2000,536779.0,171395.0,840.3,84.85,27.76,3.1318241488958254,553641.0,550277.0,3.1049874654388216,1998.9897857142857,-1158.6897857142858,Rendah,24.810139999999997,2,False,False,False
Jambi,2001,556564.0,164826.0,2515.2,72.4,28.12,3.3766760098528144,536779.0,553641.0,3.1318241488958254,1998.9897857142857,516.2102142857141,Tinggi,20.90912,2,False,True,False
Jambi,2002,561007.0,165729.0,2044.5,70.77,28.82,3.3850864966300405,556564.0,536779.0,3.3766760098528144,1998.9897857142857,45.510214285714255,Tinggi,19.942986,2,False,True,False
Jambi,2003,578346.0,159463.0,2508.1,71.28,29.39,3.6268350651875356,561007.0,556564.0,3.3850864966300405,1998.9897857142857,509.11021428571416,Tinggi,19.680408,2,False,True,False
Jambi,2004,579404.0,156803.0,2561.0,82.74,28.95,3.6951078742115904,578346.0,561007.0,3.6268350651875356,1998.9897857142857,562.0102142857143,Tinggi,23.208569999999998,2,False,True,False
Jambi,2005,579635.0,154941.0,1015.7,84.8,26.8,3.741004640476052,579404.0,578346.0,3.6951078742115904,1998.9897857142857,-983.2897857142857,Sedang,25.2704,2,True,False,False
Jambi,2006,544597.0,140613.0,443.514,85.0,26.77,3.8730202755079546,579635.0,579404.0,3.741004640476052,1998.9897857142857,-1555.4757857142858,Rendah,25.304499999999997,2,False,False,False
Jambi,2007,58663.0,149888.0,2394.0,86.0,26.6,0.39137889624252775,544597.0,579635.0,3.8730202755079546,1998.9897857142857,395.01021428571426,Tinggi,25.456,2,False,True,False
Jambi,2008,581704.0,143034.0,2230.0,83.7,26.5,4.066893186235441,58663.0,544597.0,0.39137889624252775,1998.9897857142857,231.01021428571426,Tinggi,24.6915,2,False,True,False
Jambi,2009,644947.0,155802.0,2299.0,83.8,27.1,4.139529659439545,581704.0,58663.0,4.066893186235441,1998.9897857142857,300.01021428571426,Tinggi,25.056199999999997,2,False,True,False
Jambi,2010,628828.0,153897.0,3207.0,84.6,27.1,4.086031566567249,644947.0,581704.0,4.139529659439545,1998.9897857142857,1208.0102142857143,Sangat Tinggi,25.295399999999997,2,False,False,True
Jambi,2011,646641.0,157441.0,2295.0,82.5,26.9,4.107195711409354,628828.0,644947.0,4.086031566567249,1998.9897857142857,296.01021428571426,Tinggi,24.667499999999997,2,False,True,False
Jambi,2012,625164.0,149369.0,1874.0,81.4,26.7,4.185366441497232,646641.0,628828.0,4.107195711409354,1998.9897857142857,-124.98978571428574,Sedang,24.175800000000002,2,True,False,False
Jambi,2013,664535.0,153243.0,2093.0,83.42,26.8,4.3364786646045825,625164.0,646641.0,4.185366441497232,1998.9897857142857,94.01021428571426,Tinggi,24.859160000000003,2,False,True,False
Jambi,2014,664720.0,145990.0,1781.0,82.8,27.2,4.5531885745599014,664535.0,625164.0,4.3364786646045825,1998.9897857142857,-217.98978571428574,Sedang,24.6744,2,True,False,False
Jambi,2015,541486.0,122214.0,1694.9,82.1,27.0,4.430638061105929,664720.0,664535.0,4.5531885745599014,1998.9897857142857,-304.08978571428565,Sedang,24.63,2,True,False,False
Jambi,2016,642095.0,96588.0,1502.4,83.84,26.84,6.647771979956103,541486.0,664720.0,4.430638061105929,1998.9897857142857,-496.58978571428565,Sedang,25.017856000000002,2,True,False,False
Jambi,2017,678127.0,97690.0,2193.2,83.69,26.62,6.941621455624936,642095.0,541486.0,6.647771979956103,1998.9897857142857,194.21021428571407,Tinggi,24.788978,2,False,True,False
Jambi,2018,383045.74,86202.68,2182.3,82.23,26.62,4.443547926816197,678127.0,642095.0,6.941621455624936,1998.9897857142857,183.31021428571444,Tinggi,24.356526000000002,2,False,True,False
Jambi,2019,309932.68,69536.06,1773.4,81.44,26.94,4.457150433889985,383045.74,678127.0,4.443547926816197,1998.9897857142857,-225.58978571428565,Sedang,24.383136,2,True,False,False
Jambi,2020,374376.27,84772.93,2303.8,78.24,25.85,4.4162242593242915,309932.68,383045.74,4.457150433889985,1998.9897857142857,304.81021428571444,Tinggi,22.57224,2,False,True,False
Lampung,1993,1646900.0,433078.0,2306.7,84.82,26.41,3.802779176037573,2444067.7689285716,2444067.7689285716,4.7661084384431485,1925.3,381.39999999999986,Tinggi,24.945562,3,False,True,False
Lampung,1994,1615751.0,425940.0,2034.2,77.51,25.73,3.793377001455604,1646900.0,2444067.7689285716,3.802779176037573,1925.3,108.90000000000009,Tinggi,22.268623,3,False,True,False
Lampung,1995,1943709.0,514363.0,3039.4,82.81,26.43,3.778866287038531,1615751.0,1646900.0,3.793377001455604,1925.3,1114.1000000000001,Sangat Tinggi,24.370983000000003,3,False,False,True
Lampung,1996,1971740.0,515192.0,1934.9,82.61,26.27,3.827194521654063,1943709.0,1615751.0,3.778866287038531,1925.3,9.600000000000136,Sedang,24.179947,3,True,False,False
Lampung,1997,1753656.0,454087.0,1253.3,78.46,26.68,3.86193835102084,1971740.0,1943709.0,3.827194521654063,1925.3,-672.0,Sedang,23.286928,3,True,False,False
Lampung,1998,1975700.0,521575.0,2584.9,84.07,26.95,3.7879499592580164,1753656.0,1971740.0,3.86193835102084,1925.3,659.6000000000001,Tinggi,25.178964999999994,3,False,True,False
Lampung,1999,1801422.0,476899.0,2364.7,83.46,26.24,3.7773658573408624,1975700.0,1753656.0,3.7879499592580164,1925.3,439.39999999999986,Tinggi,24.403703999999994,3,False,True,False
Lampung,2000,1946406.0,496879.0,1488.5,82.86,28.2,3.917263559136128,1801422.0,1975700.0,3.7773658573408624,1925.3,-436.79999999999995,Sedang,23.863680000000002,3,True,False,False
Lampung,2001,1992726.0,501119.0,2013.1,77.83,26.71,3.9765524755596973,1946406.0,1801422.0,3.917263559136128,1925.3,87.79999999999995,Tinggi,23.123293,3,False,True,False
Lampung,2002,1951109.0,475461.0,2143.5,75.84,27.5,4.103615228168031,1992726.0,1946406.0,3.9765524755596973,1925.3,218.20000000000005,Tinggi,22.3728,3,False,True,False
Lampung,2003,1966293.0,472635.0,1682.2,68.7192,29.6677,4.160278015805008,1951109.0,1992726.0,4.103615228168031,1925.3,-243.0999999999999,Sedang,18.7825379016,3,True,False,False
Lampung,2004,2091996.0,495519.0,2042.9,81.47,29.66,4.221828022739794,1966293.0,1951109.0,4.160278015805008,1925.3,117.60000000000014,Tinggi,22.273898,3,False,True,False
Lampung,2005,2124144.0,496538.0,1612.8,79.6,26.59,4.277908236630429,2091996.0,1966293.0,4.221828022739794,1925.3,-312.5,Sedang,23.553639999999998,3,True,False,False
Lampung,2006,2129914.0,494102.0,560.3,74.6,26.18,4.310676742858762,2124144.0,2091996.0,4.277908236630429,1925.3,-1365.0,Rendah,21.76828,3,False,False,False
Lampung,2007,2308404.0,524955.0,1941.4,75.9,27.6,4.397336914592679,2129914.0,2124144.0,4.310676742858762,1925.3,16.100000000000136,Sedang,22.3146,3,True,False,False
Lampung,2008,2341075.0,506547.0,1940.1,79.0,26.4,4.621634320211155,2308404.0,2129914.0,4.397336914592679,1925.3,14.799999999999955,Sedang,23.226,3,True,False,False
Lampung,2009,2673844.0,570417.0,1789.0,79.1,26.7,4.687525091292861,2341075.0,2308404.0,4.621634320211155,1925.3,-136.29999999999995,Sedang,23.492699999999996,3,True,False,False
Lampung,2010,2807676.0,590608.0,2710.0,82.3,26.7,4.75387397393872,2673844.0,2341075.0,4.687525091292861,1925.3,784.7,Tinggi,24.443099999999998,3,False,True,False
Lampung,2011,2940795.0,606973.0,1568.0,77.8,26.8,4.845017817926004,2807676.0,2673844.0,4.75387397393872,1925.3,-357.29999999999995,Sedang,23.1844,3,True,False,False
Lampung,2012,3101455.0,641876.0,1685.0,79.2,26.8,4.831860047735076,2940795.0,2807676.0,4.845017817926004,1925.3,-240.29999999999995,Sedang,23.6016,3,True,False,False
Lampung,2013,3207002.0,638090.0,2456.7,81.0,26.7,5.025939914432134,3101455.0,2940795.0,4.831860047735076,1925.3,531.3999999999999,Tinggi,24.057000000000002,3,False,True,False
Lampung,2014,3320064.0,648731.0,1682.5,79.9,25.8,5.117782254894555,3207002.0,3101455.0,5.025939914432134,1925.3,-242.79999999999995,Sedang,23.011200000000002,3,True,False,False
Lampung,2015,3641895.0,707266.0,1628.1,78.9,27.1,5.149257846411393,3320064.0,3207002.0,5.117782254894555,1925.3,-297.20000000000005,Sedang,23.5911,3,True,False,False
Lampung,2016,3831923.0,390799.0,2317.6,79.4,26.45,9.805355182587467,3641895.0,3320064.0,5.149257846411393,1925.3,392.29999999999995,Tinggi,23.383300000000002,3,False,True,False
Lampung,2017,4090654.0,396559.0,1825.1,77.04,26.36,10.315372996199809,3831923.0,3641895.0,9.805355182587467,1925.3,-100.20000000000005,Sedang,22.618944000000003,3,True,False,False
Lampung,2018,2488641.91,511940.93,1385.8,76.05,25.5,4.861189571226509,4090654.0,3831923.0,10.315372996199809,1925.3,-539.5,Sedang,21.674249999999997,3,True,False,False
Lampung,2019,2164089.33,464103.42,1706.4,78.03,27.23,4.662946310544318,2488641.91,4090654.0,4.861189571226509,1925.3,-218.89999999999986,Sedang,23.229530999999998,3,True,False,False
Lampung,2020,2604913.29,545149.05,2211.3,75.8,24.58,4.778350599712134,2164089.33,2488641.91,4.662946310544318,1925.3,286.0000000000002,Tinggi,20.90564,3,False,True,False
Riau,1993,436297.0,146133.0,2738.4,86.37,26.0,2.985615843101832,407464.5196428572,407464.5196428572,3.3209302139853167,2464.996428571428,273.4035714285719,Tinggi,25.0473,4,False,True,False
Riau,1994,445361.0,146177.0,1991.3,84.9,26.1,3.046724176854088,436297.0,407464.5196428572,2.985615843101832,2464.996428571428,-473.6964285714282,Sedang,24.705900000000003,4,True,False,False
